//--------------------------------------------------------------------------------------------------------------
//指令说明
//--------------------------------------------------------------------------------------------------------------
格式： 
 所有指令名称由一对<>尖括号包围，#<代表数据块，
 该脚本是对最后生成数据格式的一种约定。
   例如：
     有如下约定
     #<DATA>
          data[<INDEX>] = <DATAS>;
     #<END DATA>
     并且程序里和<DATA>对应的有3个数据块，那么最后生成的数据是
     data[0] = ....;
     data[1] = ....;
     data[2] = ....;

//--------------------------------------------------------------------------------------------------------------     
//指令列表：
//--------------------------------------------------------------------------------------------------------------     

<OUTPUT>           /* 后面跟输出的文件名(绝对目录或者当前工作空间的相对目录) */
//--------------------------------------------------------------------------------------------------------------
#<LEVEL>               /* 关卡数据块 开始*/
//--------------------------------------------------------------------------------------------------------------
    
    <LEVEL WORLD COUNT>    /*(int) 总共场景数量 */
    
    #<WORLD>               /* 场景数据块 开始 */
    
        <WORLD INDEX>          /*(int) 该场景 编号*/
        <NAME>                 /*(str) 该场景 名字 */
        <DATA>                 /*(str[]) 该场景 数据 ，以字符串数组形式输出 */
        <GRID W>               /*(int) 该场景 网格宽 */
        <GRID H>               /*(int) 该场景 网格高 */
        
        <UNIT MAP COUNT>       /*(int) 该场景 包含的地图数量 */    
        #<UNIT MAP>            /* 场景地图 开始 */
            <INDEX>                /*(int) 当前地图 号码 */
            <MAP NAME>             /*(str) 当前地图 名字 */
            <MAP DATA[]>             /*(str[]) 当前地图 数据 ，以字符串数组形式输出*/
            <IDENTIFY>             /*(str) 当前地图 类型 */
            <X>                    /*(int) 当前地图 场景中X位置 */
            <Y>                    /*(int) 当前地图 场景中Y位置 */
            <SUPER>                /*(str) 当前地图 用的图片组 */
        #<END UNIT MAP>        /* 场景地图 结束 */
        
        <UNIT SPRITE COUNT>    /*(int) 该场景 包含的精灵数量 */     
        #<UNIT SPRITE>         /* 场景精灵 开始 */
            <INDEX>                /*(int) 当前精灵 号码 */
            <SPR NAME>             /*(str) 当前精灵 名字 */
            <SPR DATA>             /*(str[]) 当前精灵 数据 ，以字符串数组形式输出*/
            <IDENTIFY>             /*(str) 当前精灵 类型 */
            <ANIMATE ID>           /*(int) 当前精灵 动画号 */
            <FRAME ID>             /*(int) 当前精灵 帧号 */
            <X>                    /*(int) 当前精灵 场景中X位置 */
            <Y>                    /*(int) 当前精灵 场景中Y位置 */
            <SUPER>                /*(str) 当前精灵 用的图片组 */
        #<END UNIT SPRITE>     /* 场景精灵 结束*/
        
        <WAYPOINT COUNT>       /*(int) 该场景 包含的路点数量 */     
        #<WAYPOINT>            /* 路点数据 开始 */
            <INDEX>                /*(int) 该路点 号码 */
            <PATH DATA>            /*(str[]) 该路点 数据 ，以字符串数组形式输出*/
            <X>                    /*(int) 该路点 场景中X位置*/
            <Y>                    /*(int) 该路点 场景中Y位置*/
        #<END WAYPOINT>        /* 路点数据 结束*/ 
        
        #<WAYPOINT LINK>       /* 路径数据 开始*/
            <INDEX>                /*(int) 该路径 号码*/
            <START>                /*(int) 该路径 起始路点号码*/
            <END>                  /*(int) 该路径 结束路点号码*/
        #<END WAYPOINT LINK>   /* 路径数据 结束*/
         
        <REGION COUNT>         /*(int) 该场景 包含的区域数量 */
        #<REGION>              /* 区域数据 开始 */
            <INDEX>                /*(int) 该区域 号码 */
            <REGION DATA>          /*(str[]) 该区域 数据 ，以字符串数组形式输出 */
            <X>                    /*(int) 该区域 在场景中X位置 */
            <Y>                    /*(int) 该区域 在场景中Y位置 */
            <W>                    /*(int) 该区域 宽*/
            <H>                    /*(int) 该区域 高*/
        #<END REGION>          /* 区域数据 结束 */
     
    #<END WORLD>           /* 场景数据块 结束 */
     
//--------------------------------------------------------------------------------------------------------------
#<END LEVEL>           /* 关卡数据块 结束*/ 
//--------------------------------------------------------------------------------------------------------------



//--------------------------------------------------------------------------------------------------------------
#<COMMAND>               /* 命令数据块 开始*/
//--------------------------------------------------------------------------------------------------------------
    
    <LEVEL TABLE COUNT>    /*(int) 总共表数量 */
    
    #<TABLE>               /* 表数据块 开始 */
        
	    <TABLE INDEX>          /* (int)该表编号 */
	    <NAME>                 /* (int)表名字 */
	    <COLUMN COUNT>         /* (int)列数量 */
        <ROW COUNT>            /* (int)行数量 */
    
        #<COLUMN HEAD>         /* 表列头数据 开始*/
            <INDEX>                /* (int)列头 号码 */
            <TEXT>                 /* (str)列头 文本 */
        #<END COLUMN HEAD>     /* 表列头数据 结束*/
    
        #<CELL>                /* 表元素 开始 */
			<ROW INDEX>            /* (int)该元素 行编号（横） */
            <COLUMN INDEX>         /* (int)该元素 列编号（竖） */
            <TEXT>                 /* (str)该元素 文本 */
        #<END CELL>            /* 表元素 结束 */
    
    #<END TABLE>           /* 表数据块 结束 */
     
//--------------------------------------------------------------------------------------------------------------
#<END COMMAND>           /* 命令数据块 结束*/ 
//--------------------------------------------------------------------------------------------------------------
